,Images,lables
14,"[[[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [195 195 195]
  [198 198 198]
  [201 201 201]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [195 195 195]
  [198 198 198]
  [200 200 200]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [195 195 195]
  [198 198 198]
  [198 198 198]]

 ...

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [219 219 219]
  [219 219 219]
  [219 219 219]]

 [[221 221 221]
  [221 221 221]
  [220 220 220]
  ...
  [221 221 221]
  [221 221 221]
  [221 221 221]]

 [[224 224 224]
  [223 223 223]
  [221 221 221]
  ...
  [224 224 224]
  [223 223 223]
  [222 222 222]]]",CT_COVID
15,"[[[200 200 200]
  [196 196 196]
  [183 183 183]
  ...
  [190 190 190]
  [194 194 194]
  [187 187 187]]

 [[192 192 192]
  [194 194 194]
  [188 188 188]
  ...
  [197 197 197]
  [191 191 191]
  [191 191 191]]

 [[196 196 196]
  [193 193 193]
  [199 199 199]
  ...
  [196 196 196]
  [196 196 196]
  [192 192 192]]

 ...

 [[212 212 212]
  [220 220 220]
  [226 226 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 233 233]
  [228 228 228]
  [222 222 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 219 219]
  [217 217 217]
  [216 216 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
16,"[[[192 192 192]
  [195 195 195]
  [191 191 191]
  ...
  [195 195 195]
  [198 198 198]
  [191 191 191]]

 [[195 195 195]
  [193 193 193]
  [191 191 191]
  ...
  [196 196 196]
  [197 197 197]
  [195 195 195]]

 [[195 195 195]
  [193 193 193]
  [193 193 193]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[220 220 220]
  [229 229 229]
  [247 247 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[218 218 218]
  [222 222 222]
  [236 236 236]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[215 215 215]
  [210 210 210]
  [225 225 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
17,"[[[ 65  65  65]
  [ 65  65  65]
  [ 64  64  64]
  ...
  [ 64  64  64]
  [ 62  62  62]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 61  61  61]
  ...
  [ 64  64  64]
  [ 61  61  61]
  [ 67  67  67]]

 [[ 66  66  66]
  [ 65  65  65]
  [ 62  62  62]
  ...
  [ 62  62  62]
  [ 61  61  61]
  [ 68  68  68]]

 ...

 [[254 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [ 80  80  80]
  [ 79  79  79]
  [ 83  83  83]]

 [[255 255 255]
  [253 253 253]
  [251 251 251]
  ...
  [ 84  84  84]
  [ 88  88  88]
  [ 79  79  79]]

 [[251 251 251]
  [254 254 254]
  [254 254 254]
  ...
  [ 81  81  81]
  [ 83  83  83]
  [ 84  84  84]]]",CT_COVID
18,"[[[ 63  63  63]
  [ 66  66  66]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 66  66  66]]

 [[ 64  64  64]
  [ 67  67  67]
  [ 64  64  64]
  ...
  [ 67  67  67]
  [ 66  66  66]
  [ 65  65  65]]

 [[ 68  68  68]
  [ 71  71  71]
  [ 68  68  68]
  ...
  [ 67  67  67]
  [ 66  66  66]
  [ 65  65  65]]

 ...

 [[253 253 253]
  [249 249 249]
  [250 250 250]
  ...
  [ 77  77  77]
  [ 79  79  79]
  [ 70  70  70]]

 [[253 253 253]
  [249 249 249]
  [246 246 246]
  ...
  [ 76  76  76]
  [ 79  79  79]
  [ 70  70  70]]

 [[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [ 76  76  76]
  [ 79  79  79]
  [ 69  69  69]]]",CT_COVID
19,"[[[ 64  64  64]
  [ 65  65  65]
  [ 61  61  61]
  ...
  [ 69  69  69]
  [ 66  66  66]
  [ 66  66  66]]

 [[ 65  65  65]
  [ 64  64  64]
  [ 62  62  62]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 65  65  65]]

 [[ 63  63  63]
  [ 62  62  62]
  [ 65  65  65]
  ...
  [ 67  67  67]
  [ 63  63  63]
  [ 64  64  64]]

 ...

 [[255 255 255]
  [250 250 250]
  [254 254 254]
  ...
  [  1   1   1]
  [  2   2   2]
  [  1   1   1]]

 [[253 253 253]
  [254 254 254]
  [255 255 255]
  ...
  [  3   3   3]
  [  1   1   1]
  [  1   1   1]]

 [[250 250 250]
  [254 254 254]
  [255 255 255]
  ...
  [  2   2   2]
  [  1   1   1]
  [  1   1   1]]]",CT_COVID
20,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[185 185 185]
  [194 194 194]
  [195 195 195]
  ...
  [ 73  73  73]
  [ 74  74  74]
  [ 76  76  76]]

 [[193 193 193]
  [198 198 198]
  [191 191 191]
  ...
  [ 79  79  79]
  [ 90  90  90]
  [ 84  84  84]]

 [[228 228 228]
  [223 223 223]
  [210 210 210]
  ...
  [109 109 109]
  [ 98  98  98]
  [ 71  71  71]]]",CT_COVID
21,"[[[196 196 196]
  [195 195 195]
  [193 193 193]
  ...
  [129 129 129]
  [ 84  84  84]
  [ 68  68  68]]

 [[198 198 198]
  [194 194 194]
  [193 193 193]
  ...
  [191 191 191]
  [142 142 142]
  [ 91  91  91]]

 [[198 198 198]
  [195 195 195]
  [194 194 194]
  ...
  [216 216 216]
  [197 197 197]
  [153 153 153]]

 ...

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[194 194 194]
  [195 195 195]
  [195 195 195]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
22,"[[[193 193 193]
  [210 210 210]
  [192 192 192]
  ...
  [192 192 192]
  [191 191 191]
  [188 188 188]]

 [[188 188 188]
  [196 196 196]
  [192 192 192]
  ...
  [198 198 198]
  [190 190 190]
  [193 193 193]]

 [[189 189 189]
  [189 189 189]
  [198 198 198]
  ...
  [187 187 187]
  [189 189 189]
  [191 191 191]]

 ...

 [[212 212 212]
  [222 222 222]
  [222 222 222]
  ...
  [212 212 212]
  [223 223 223]
  [212 212 212]]

 [[233 233 233]
  [231 231 231]
  [231 231 231]
  ...
  [213 213 213]
  [209 209 209]
  [197 197 197]]

 [[226 226 226]
  [223 223 223]
  [228 228 228]
  ...
  [196 196 196]
  [209 209 209]
  [182 182 182]]]",CT_COVID
23,"[[[194 194 194]
  [189 189 189]
  [187 187 187]
  ...
  [195 195 195]
  [186 186 186]
  [191 191 191]]

 [[202 202 202]
  [198 198 198]
  [194 194 194]
  ...
  [186 186 186]
  [195 195 195]
  [194 194 194]]

 [[189 189 189]
  [187 187 187]
  [194 194 194]
  ...
  [193 193 193]
  [189 189 189]
  [189 189 189]]

 ...

 [[209 209 209]
  [215 215 215]
  [215 215 215]
  ...
  [226 226 226]
  [235 235 235]
  [239 239 239]]

 [[217 217 217]
  [217 217 217]
  [216 216 216]
  ...
  [222 222 222]
  [225 225 225]
  [227 227 227]]

 [[229 229 229]
  [217 217 217]
  [225 225 225]
  ...
  [214 214 214]
  [213 213 213]
  [210 210 210]]]",CT_COVID
24,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 69  69  69]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 [[ 70  70  70]
  [ 69  69  69]
  [ 69  69  69]
  ...
  [ 70  70  70]
  [ 69  69  69]
  [ 68  68  68]]

 ...

 [[192 192 192]
  [197 197 197]
  [196 196 196]
  ...
  [ 94  94  94]
  [ 99  99  99]
  [ 84  84  84]]

 [[199 199 199]
  [192 192 192]
  [187 187 187]
  ...
  [100 100 100]
  [ 80  80  80]
  [ 85  85  85]]

 [[193 193 193]
  [202 202 202]
  [190 190 190]
  ...
  [ 78  78  78]
  [ 85  85  85]
  [ 85  85  85]]]",CT_COVID
25,"[[[ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 70  70  70]
  [ 69  69  69]
  [ 70  70  70]]

 [[ 70  70  70]
  [ 70  70  70]
  [ 68  68  68]
  ...
  [ 69  69  69]
  [ 68  68  68]
  [ 70  70  70]]

 [[ 69  69  69]
  [ 69  69  69]
  [ 68  68  68]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[192 192 192]
  [192 192 192]
  [195 195 195]
  ...
  [ 77  77  77]
  [ 78  78  78]
  [ 80  80  80]]

 [[204 204 204]
  [200 200 200]
  [207 207 207]
  ...
  [ 70  70  70]
  [ 74  74  74]
  [ 98  98  98]]

 [[195 195 195]
  [205 205 205]
  [180 180 180]
  ...
  [ 88  88  88]
  [ 81  81  81]
  [ 79  79  79]]]",CT_COVID
26,"[[[206 206 206]
  [213 213 213]
  [192 192 192]
  ...
  [210 210 210]
  [205 205 205]
  [213 213 213]]

 [[203 203 203]
  [206 206 206]
  [205 205 205]
  ...
  [199 199 199]
  [201 201 201]
  [207 207 207]]

 [[207 207 207]
  [196 196 196]
  [207 207 207]
  ...
  [205 205 205]
  [204 204 204]
  [214 214 214]]

 ...

 [[169 169 169]
  [147 147 147]
  [101 101 101]
  ...
  [ 79  79  79]
  [ 79  79  79]
  [ 79  79  79]]

 [[109 109 109]
  [169 169 169]
  [188 188 188]
  ...
  [ 79  79  79]
  [ 79  79  79]
  [ 79  79  79]]

 [[ 79  79  79]
  [ 89  89  89]
  [144 144 144]
  ...
  [ 79  79  79]
  [ 78  78  78]
  [ 79  79  79]]]",CT_COVID
27,"[[[192 192 192]
  [186 186 186]
  [197 197 197]
  ...
  [192 192 192]
  [192 192 192]
  [199 199 199]]

 [[187 187 187]
  [185 185 185]
  [209 209 209]
  ...
  [188 188 188]
  [193 193 193]
  [190 190 190]]

 [[196 196 196]
  [187 187 187]
  [199 199 199]
  ...
  [189 189 189]
  [194 194 194]
  [193 193 193]]

 ...

 [[130 130 130]
  [195 195 195]
  [230 230 230]
  ...
  [206 206 206]
  [203 203 203]
  [222 222 222]]

 [[ 84  84  84]
  [123 123 123]
  [205 205 205]
  ...
  [202 202 202]
  [218 218 218]
  [219 219 219]]

 [[ 70  70  70]
  [ 75  75  75]
  [141 141 141]
  ...
  [214 214 214]
  [220 220 220]
  [224 224 224]]]",CT_COVID
28,"[[[203 203 203]
  [205 205 205]
  [196 196 196]
  ...
  [197 197 197]
  [198 198 198]
  [186 186 186]]

 [[209 209 209]
  [196 196 196]
  [202 202 202]
  ...
  [186 186 186]
  [193 193 193]
  [186 186 186]]

 [[203 203 203]
  [192 192 192]
  [198 198 198]
  ...
  [195 195 195]
  [199 199 199]
  [186 186 186]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [194 194 194]
  [202 202 202]
  [198 198 198]]

 [[195 195 195]
  [199 199 199]
  [200 200 200]
  ...
  [207 207 207]
  [208 208 208]
  [217 217 217]]

 [[191 191 191]
  [194 194 194]
  [195 195 195]
  ...
  [220 220 220]
  [200 200 200]
  [218 218 218]]]",CT_COVID
29,"[[[ 82  82  82]
  [121 121 121]
  [155 155 155]
  ...
  [ 77  77  77]
  [ 68  68  68]
  [ 69  69  69]]

 [[148 148 148]
  [202 202 202]
  [212 212 212]
  ...
  [122 122 122]
  [ 73  73  73]
  [ 69  69  69]]

 [[210 210 210]
  [216 216 216]
  [222 222 222]
  ...
  [183 183 183]
  [105 105 105]
  [ 71  71  71]]

 ...

 [[208 208 208]
  [203 203 203]
  [198 198 198]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[189 189 189]
  [188 188 188]
  [202 202 202]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
30,"[[[190 190 190]
  [196 196 196]
  [187 187 187]
  ...
  [183 183 183]
  [190 190 190]
  [192 192 192]]

 [[189 189 189]
  [193 193 193]
  [191 191 191]
  ...
  [192 192 192]
  [180 180 180]
  [203 203 203]]

 [[196 196 196]
  [199 199 199]
  [188 188 188]
  ...
  [199 199 199]
  [191 191 191]
  [188 188 188]]

 ...

 [[221 221 221]
  [221 221 221]
  [222 222 222]
  ...
  [211 211 211]
  [185 185 185]
  [201 201 201]]

 [[215 215 215]
  [212 212 212]
  [223 223 223]
  ...
  [209 209 209]
  [181 181 181]
  [209 209 209]]

 [[225 225 225]
  [213 213 213]
  [222 222 222]
  ...
  [203 203 203]
  [212 212 212]
  [210 210 210]]]",CT_COVID
31,"[[[210 210 210]
  [196 196 196]
  [200 200 200]
  ...
  [203 203 203]
  [189 189 189]
  [190 190 190]]

 [[197 197 197]
  [198 198 198]
  [190 190 190]
  ...
  [190 190 190]
  [182 182 182]
  [193 193 193]]

 [[191 191 191]
  [201 201 201]
  [190 190 190]
  ...
  [194 194 194]
  [183 183 183]
  [194 194 194]]

 ...

 [[189 189 189]
  [208 208 208]
  [191 191 191]
  ...
  [203 203 203]
  [196 196 196]
  [196 196 196]]

 [[192 192 192]
  [202 202 202]
  [195 195 195]
  ...
  [203 203 203]
  [207 207 207]
  [209 209 209]]

 [[193 193 193]
  [187 187 187]
  [194 194 194]
  ...
  [197 197 197]
  [207 207 207]
  [210 210 210]]]",CT_COVID
32,"[[[193 193 193]
  [196 196 196]
  [198 198 198]
  ...
  [200 200 200]
  [186 186 186]
  [187 187 187]]

 [[190 190 190]
  [190 190 190]
  [193 193 193]
  ...
  [197 197 197]
  [201 201 201]
  [193 193 193]]

 [[191 191 191]
  [199 199 199]
  [189 189 189]
  ...
  [197 197 197]
  [193 193 193]
  [190 190 190]]

 ...

 [[199 199 199]
  [190 190 190]
  [197 197 197]
  ...
  [ 54  54  54]
  [ 47  47  47]
  [ 51  51  51]]

 [[194 194 194]
  [192 192 192]
  [205 205 205]
  ...
  [ 52  52  52]
  [ 54  54  54]
  [ 58  58  58]]

 [[194 194 194]
  [202 202 202]
  [203 203 203]
  ...
  [ 51  51  51]
  [ 45  45  45]
  [ 45  45  45]]]",CT_COVID
33,"[[[204 204 204]
  [203 203 203]
  [204 204 204]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 [[204 204 204]
  [203 203 203]
  [204 204 204]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 [[204 204 204]
  [203 203 203]
  [204 204 204]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 ...

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [206 206 206]
  [205 205 205]
  [203 203 203]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [206 206 206]
  [207 207 207]
  [203 203 203]]]",CT_COVID
34,"[[[196 196 196]
  [192 192 192]
  [192 192 192]
  ...
  [188 188 188]
  [194 194 194]
  [193 193 193]]

 [[198 198 198]
  [193 193 193]
  [191 191 191]
  ...
  [192 192 192]
  [192 192 192]
  [189 189 189]]

 [[195 195 195]
  [195 195 195]
  [193 193 193]
  ...
  [194 194 194]
  [193 193 193]
  [192 192 192]]

 ...

 [[224 224 224]
  [227 227 227]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 225 225]
  [225 225 225]
  [240 240 240]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 224 224]
  [217 217 217]
  [238 238 238]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_COVID
